CONTEXT (DO NOT MODIFY),ENGLISH (DO NOT MODIFY),LOCALIZED (EDIT THIS COLUMN)
text:month_3,March,„«—”
text:month_4,April,√»—Ì·
text:month_5,May,„«ÌÊ
text:month_6,June,ÌÊ‰ÌÊ
text:month_7,July,ÌÊ·ÌÊ
text:month_8,August,√€”ÿ”
text:month_9,September,”» „»—
text:month_10,October,√ﬂ Ê»—
text:month_11,November,‰Ê›„»—
text:month_12,December,œÌ”„»—
text:day_1,1st,1
text:day_2,2nd,2
text:day_3,3rd,3
text:day_4,4th,4
text:day_5,5th,5
text:day_6,6th,6
text:day_7,7th,7
text:day_8,8th,8
text:day_9,9th,9
text:day_10,10th,10
text:day_11,11th,11
text:day_12,12th,12
text:day_13,13th,13
text:day_14,14th,14
text:day_15,15th,15
text:day_16,16th,16
text:day_17,17th,17
text:day_18,18th,18
text:day_19,19th,19
text:day_20,20th,20
text:day_21,21st,21
text:day_22,22nd,22
text:day_23,23rd,23
text:day_24,24th,24
text:day_25,25th,25
text:day_26,26th,26
text:day_27,27th,27
text:day_28,28th,28
text:day_29,29th,29
text:day_30,30th,30
text:day_31,31st,31
text:bulletin_default,"Arstotzka
Ministry of Admission
Official Bulletin

Inspector,

$content

Glory to Arstotzka.","√—” Ê “ﬂ«
Ê“«—… «·ﬁ»Ê·
«·‰‘—… «·—”„Ì… 

«·„› ‘° 

$content

«·„Ãœ ·√—” Ê “ﬂ«."
text:bulletin_notice,"Arstotzka
Ministry of Admission
Official Bulletin

NOTICE:

$content

Glory to Arstotzka.","√—” Ê “ﬂ«
Ê“«—… «·ﬁ»Ê·
«·‰‘—… «·—”„Ì…

≈‘⁄«—:

$content

«·„Ãœ ·√—” Ê “ﬂ«."
text:bulletin_endless,"Arstotzka
Ministry of Admission
Official Bulletin

$style

$course

Glory to Arstotzka.","√—” Ê “ﬂ«
Ê“«—… «·ﬁ»Ê·
«·‰‘—… «·—”„Ì…

$style

$course

«·„Ãœ ·√—” Ê “ﬂ«."
bulletin:1A,"Welcome to your new position at Grestin Border Checkpoint.

Stamp passport ENTRY VISA and return documents to entrant.

Entry is restricted to Arstotzkan citizens only.

Deny all foreigners.","„—Õ»« »ﬂ ›Ì „‰’»ﬂ «·ÃœÌœ ›Ì ‰ﬁÿ…  › Ì‘ ÕœÊœ €—Ì” ‰.

Ì—ÃÏ Œ „ ÃÊ«“ «·”›— » √‘Ì—… «·œŒÊ· Ê≈⁄«œ… «·„” ‰œ«  ≈·Ï «·‘Œ’ «·œ«Œ·.

«·œŒÊ· „ﬁ’Ê— ⁄·Ï „Ê«ÿ‰Ì «·√—” Ê “ﬂÌ‰ ›ﬁÿ.

Ì„‰⁄ œŒÊ· «·√Ã«‰» Ã„Ì⁄Â„."
